com.sun.jna.Native.ffi_prep_closure(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Native.ffi_prep_closure(*):java.lang.UnsatisfiedLinkError.<init>(Ljava/lang/String;)
com.sun.jna.Native.getDirectBufferPointer(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Native.getDirectBufferPointer(*):java.nio.ByteBuffer.allocateDirect(I)
com.sun.jna.Native.getWindowHandle0(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Native.getWindowHandle0(*):java.lang.IllegalStateException.<init>(Ljava/lang/String;)
com.sun.jna.Native.getWindowHandle0(*):java.lang.System.getProperty(Ljava/lang/String;)
com.sun.jna.Native.getWindowHandle0(*):java.lang.UnsatisfiedLinkError.<init>(Ljava/lang/String;)
com.sun.jna.Native.initIDs(*):com.sun.jna.Callback.METHOD_NAME
com.sun.jna.Native.initIDs(*):com.sun.jna.CallbackReference.getCallback(Ljava/lang/Class;Lcom/sun/jna/Pointer;Z)
com.sun.jna.Native.initIDs(*):com.sun.jna.CallbackReference.getFunctionPointer(Lcom/sun/jna/Callback;Z)
com.sun.jna.Native.initIDs(*):com.sun.jna.CallbackReference.getNativeString(Ljava/lang/Object;Z)
com.sun.jna.Native.initIDs(*):com.sun.jna.IntegerType.value
com.sun.jna.Native.initIDs(*):com.sun.jna.Native$ffi_callback.invoke(JJJ)
com.sun.jna.Native.initIDs(*):com.sun.jna.NativeMapped.toNative()
com.sun.jna.Native.initIDs(*):com.sun.jna.Pointer.<init>(J)
com.sun.jna.Native.initIDs(*):com.sun.jna.Pointer.peer
com.sun.jna.Native.initIDs(*):com.sun.jna.PointerType.pointer
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$ByValue.hashCode()
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_double
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_float
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_longdouble
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_pointer
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_sint16
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_sint32
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_sint64
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_sint8
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_uint16
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_uint32
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_uint64
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_uint8
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure$FFIType$FFITypes.ffi_type_void
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.autoRead()
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.autoWrite()
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.getTypeInfo()
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.memory
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.newInstance(Ljava/lang/Class;)
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.typeInfo
com.sun.jna.Native.initIDs(*):com.sun.jna.Structure.useMemory(Lcom/sun/jna/Pointer;)
com.sun.jna.Native.initIDs(*):com.sun.jna.WString.<init>(Ljava/lang/String;)
com.sun.jna.Native.initIDs(*):fromNative(Lcom/sun/jna/FromNativeConverter;Ljava/lang/Object;Ljava/lang/Class;)
com.sun.jna.Native.initIDs(*):fromNative(Ljava/lang/Class;Ljava/lang/Object;)
com.sun.jna.Native.initIDs(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Native.initIDs(*):java.lang.UnsatisfiedLinkError.<init>(Ljava/lang/String;)
com.sun.jna.Native.initIDs(*):nativeType(Ljava/lang/Class;)
com.sun.jna.Native.initIDs(*):toNative(Lcom/sun/jna/ToNativeConverter;Ljava/lang/Object;)
com.sun.jna.Native.initIDs(*):updateLastError(I)
com.sun.jna.Native.initialize_ffi_type(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Native.initialize_ffi_type(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Native.registerMethod(*):com.sun.jna.LastErrorException.<init>(Ljava/lang/String;)
com.sun.jna.Native.registerMethod(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Native.registerMethod(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.Native.registerMethod(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Native.sizeof(*):java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)
com.sun.jna.NativeLibrary.close(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.NativeLibrary.findSymbol(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.NativeLibrary.findSymbol(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.NativeLibrary.findSymbol(*):java.lang.UnsatisfiedLinkError.<init>(Ljava/lang/String;)
com.sun.jna.NativeLibrary.open(*):java.lang.UnsatisfiedLinkError.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getByte(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getChar(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getDouble(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getFloat(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getInt(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getLong(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getPointer(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getShort(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._getString(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._indexOf(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._read(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setByte(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setChar(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setDouble(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setFloat(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setInt(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setLong(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setMemory(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setPointer(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setShort(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setString(*):java.lang.Error.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._setString(*):java.lang.OutOfMemoryError.<init>(Ljava/lang/String;)
com.sun.jna.Pointer._write(*):java.lang.Error.<init>(Ljava/lang/String;)

# The following is really called from JNI_OnLoad().
com.sun.jna.Native.initIDs(*):java.lang.Boolean.<init>(Z)
com.sun.jna.Native.initIDs(*):java.lang.Boolean.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Boolean.value
com.sun.jna.Native.initIDs(*):java.lang.Byte.<init>(B)
com.sun.jna.Native.initIDs(*):java.lang.Byte.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Byte.value
com.sun.jna.Native.initIDs(*):java.lang.Character.<init>(C)
com.sun.jna.Native.initIDs(*):java.lang.Character.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Character.value
com.sun.jna.Native.initIDs(*):java.lang.Class.getComponentType()
com.sun.jna.Native.initIDs(*):java.lang.Double.<init>(D)
com.sun.jna.Native.initIDs(*):java.lang.Double.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Double.value
com.sun.jna.Native.initIDs(*):java.lang.Float.<init>(F)
com.sun.jna.Native.initIDs(*):java.lang.Float.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Float.value
com.sun.jna.Native.initIDs(*):java.lang.Integer.<init>(I)
com.sun.jna.Native.initIDs(*):java.lang.Integer.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Integer.value
com.sun.jna.Native.initIDs(*):java.lang.Long.<init>(J)
com.sun.jna.Native.initIDs(*):java.lang.Long.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Long.value
com.sun.jna.Native.initIDs(*):java.lang.Object.toString()
com.sun.jna.Native.initIDs(*):java.lang.Short.<init>(S)
com.sun.jna.Native.initIDs(*):java.lang.Short.TYPE
com.sun.jna.Native.initIDs(*):java.lang.Short.value
com.sun.jna.Native.initIDs(*):java.lang.String.<init>([B)
com.sun.jna.Native.initIDs(*):java.lang.String.getBytes()
com.sun.jna.Native.initIDs(*):java.lang.String.getBytes(Ljava/lang/String;)
com.sun.jna.Native.initIDs(*):java.lang.String.toCharArray()
com.sun.jna.Native.initIDs(*):java.lang.System.getProperty(Ljava/lang/String;)
com.sun.jna.Native.initIDs(*):java.lang.Void.TYPE
com.sun.jna.Native.initIDs(*):java.lang.reflect.Method.getParameterTypes()
com.sun.jna.Native.initIDs(*):java.lang.reflect.Method.getReturnType()
com.sun.jna.Native.initIDs(*):java.nio.Buffer.<init>(IIII)
com.sun.jna.Native.initIDs(*):java.nio.ByteBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.ByteBuffer.arrayOffset()
com.sun.jna.Native.initIDs(*):java.nio.CharBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.CharBuffer.arrayOffset()
com.sun.jna.Native.initIDs(*):java.nio.DoubleBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.DoubleBuffer.arrayOffset()
com.sun.jna.Native.initIDs(*):java.nio.FloatBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.FloatBuffer.arrayOffset()
com.sun.jna.Native.initIDs(*):java.nio.IntBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.IntBuffer.arrayOffset()
com.sun.jna.Native.initIDs(*):java.nio.LongBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.LongBuffer.arrayOffset()
com.sun.jna.Native.initIDs(*):java.nio.ShortBuffer.array()
com.sun.jna.Native.initIDs(*):java.nio.ShortBuffer.arrayOffset()
